model_id,car_model,brand,car_type,car_img_url,engine_cc,horsepower,torque_nm,fuel_type,transmission,airbags,safety_rating,seating_capacity,length_mm,width_mm,height_mm,boot_space_liters,fuel_tank_capacity_liters,wheelbase_mm,top_speed_kmph,acceleration_0_100_sec,co2_emission_g_per_km,price_usd,drivetrain,abs,traction_control,stability_control,sunroof,infotainment_screen_size_inch,usb_ports,bluetooth,navigation_system,cruise_control,heated_seats,rear_camera,blind_spot_monitor
1,TataModel_1,Tata Motors,MPV,https://cdn.cars.tatamotors.com/images/mpv/tatamodel_1.jpg,3061,330,133,Hybrid,Automatic,6,4.6,8,4795,1975,1474,382,74,3058,244,11.9,91,25029.86,FWD,False,False,True,False,8.5,2,False,False,True,False,False,False
2,TataModel_2,Tata Motors,Pickup,https://cdn.cars.tatamotors.com/images/pickup/tatamodel_2.jpg,1241,300,429,Diesel,Manual,5,3.2,5,4712,1883,1812,225,30,2931,176,10.8,169,14227.63,AWD,True,True,False,True,8.5,5,False,False,False,False,True,True
3,TataModel_3,Tata Motors,Hatchback,https://cdn.cars.tatamotors.com/images/hatchback/tatamodel_3.jpg,3041,110,375,Hybrid,CVT,4,3.5,4,4203,1659,1775,414,51,2840,139,10.21,125,54307.42,FWD,True,True,False,False,12.4,1,False,True,False,True,False,False
4,TataModel_4,Tata Motors,Pickup,https://cdn.cars.tatamotors.com/images/pickup/tatamodel_4.jpg,2363,97,420,Diesel,Manual,2,4.6,8,4970,1974,1819,604,46,2801,185,13.85,113,38866.81,RWD,True,True,True,True,9.5,1,True,True,True,True,True,True
5,TataModel_5,Tata Motors,Pickup,https://cdn.cars.tatamotors.com/images/pickup/tatamodel_5.jpg,3139,204,217,Hybrid,Manual,2,3.3,8,4080,1839,1616,533,36,2446,159,12.39,157,43313.32,RWD,False,False,False,False,7.2,3,False,False,True,False,True,False
6,TataModel_6,Tata Motors,Sedan,https://cdn.cars.tatamotors.com/images/sedan/tatamodel_6.jpg,2390,270,437,Electric,Automatic,5,2.9,5,4289,1651,1676,713,54,2632,238,14.05,124,49036.9,RWD,False,False,True,True,9.5,3,False,False,False,True,True,False
7,TataModel_7,Tata Motors,Hatchback,https://cdn.cars.tatamotors.com/images/hatchback/tatamodel_7.jpg,2478,337,320,Hybrid,CVT,4,3.9,7,4360,1895,1648,655,74,2704,134,15.03,234,33918.99,FWD,False,False,True,False,6.4,5,False,True,False,True,True,False
8,TataModel_8,Tata Motors,Hatchback,https://cdn.cars.tatamotors.com/images/hatchback/tatamodel_8.jpg,1775,102,279,Electric,CVT,4,4.8,7,3746,1677,1563,516,33,2925,248,12.17,152,12519.85,RWD,True,False,True,True,6.8,1,True,True,False,True,True,False
9,TataModel_9,Tata Motors,Hatchback,https://cdn.cars.tatamotors.com/images/hatchback/tatamodel_9.jpg,1034,117,314,Electric,Automatic,7,4.2,7,4599,1662,1793,293,65,2542,162,15.8,105,35929.54,AWD,True,True,True,True,10.0,5,False,True,True,True,False,True
10,TataModel_10,Tata Motors,Pickup,https://cdn.cars.tatamotors.com/images/pickup/tatamodel_10.jpg,3253,131,372,Hybrid,Automatic,7,3.9,8,3653,1879,1756,218,35,2814,247,12.08,126,38515.74,AWD,True,True,False,False,9.2,3,True,True,False,True,False,True
11,TataModel_11,Tata Motors,MPV,https://cdn.cars.tatamotors.com/images/mpv/tatamodel_11.jpg,2955,285,210,Electric,CVT,7,2.7,8,4958,1532,1856,248,60,2912,194,12.37,200,46762.85,FWD,True,True,False,False,14.1,3,False,False,True,False,False,False
12,TataModel_12,Tata Motors,Hatchback,https://cdn.cars.tatamotors.com/images/hatchback/tatamodel_12.jpg,2585,168,205,Petrol,CVT,7,4.0,8,4496,1916,1807,545,48,2772,140,11.55,135,30446.3,AWD,True,True,False,True,8.6,1,False,True,False,True,True,False
